Epoch,Emissions,LP,Rebase,Team
0,0,0,0,0
1,2600000,1755000,780000,65000
2,2574000,1737450,772200,64350
3,2522520,1702701,756756,63063
4,2472069.6,1668646.98,741620.88,61801.74
5,2422628.21,1635274.04,726788.46,60565.71
6,2374175.64,1602568.56,712252.69,59354.39
7,2326692.13,1570517.19,698007.64,58167.3
8,2280158.29,1539106.84,684047.49,57003.96
9,2234555.12,1508324.71,670366.54,55863.88
10,2189864.02,1478158.21,656959.21,54746.6
11,2146066.74,1448595.05,643820.02,53651.67
12,2103145.4,1735094.955,315471.81,52578.64
13,2061082.5,1700393.063,309162.375,51527.06
14,2019860.85,1666385.201,302979.1275,50496.52
15,1979463.63,1633057.495,296919.5445,49486.59
16,1939874.36,1600396.347,290981.154,48496.86
17,1901076.87,1568388.418,285161.5305,47526.92
18,1863055.33,1537020.647,279458.2995,46576.38
19,1825794.23,1506280.24,273869.1345,45644.86
20,1789278.34,1476154.631,268391.751,44731.96
21,1753492.77,1446631.535,263023.9155,43837.32
22,1718422.92,1417698.909,257763.438,42960.57
23,1684054.46,1389344.93,252608.169,42101.36
24,1650373.37,1361558.03,247556.0055,41259.33
25,1617365.9,1334326.868,242604.885,40434.15
26,1585018.59,1307640.337,237752.7885,39625.46
27,1553318.21,1281487.523,232997.7315,38832.96
28,1522251.85,1255857.776,228337.7775,38056.3
29,1491806.81,1230740.618,223771.0215,37295.17
30,1461970.68,1206125.811,219295.602,36549.27
31,1432731.26,1182003.29,214909.689,35818.28
32,1404076.64,1158363.228,210611.496,35101.92
33,1375995.11,1135195.966,206399.2665,34399.88
34,1348475.2,1112492.04,202271.28,33711.88
35,1321505.7,1090242.203,198225.855,33037.64
36,1295075.59,1068437.362,194261.3385,32376.89
37,1269174.07,1047068.608,190376.1105,31729.35
38,1243790.59,1026127.237,186568.5885,31094.76
39,1218914.78,1005604.694,182837.217,30472.87
40,1194536.48,985492.596,179180.472,29863.41
41,1170645.75,965782.7438,175596.8625,29266.14
42,1147232.84,946467.093,172084.926,28680.82
43,1124288.18,927537.7485,168643.227,28107.2
44,1101802.42,908986.9965,165270.363,27545.06
45,1079766.37,890807.2553,161964.9555,26994.16
46,1058171.04,872991.108,158725.656,26454.28
47,1037007.62,855531.2865,155551.143,25925.19
48,1016267.47,838420.6628,152440.1205,25406.69
49,995942.12,821652.249,149391.318,24898.55
50,976023.28,805219.206,146403.492,24400.58
51,956502.81,789114.8183,143475.4215,23912.57
52,937372.76,773332.527,140605.914,23434.32
53,918625.3,757865.8725,137793.795,22965.63
54,900252.8,742708.56,135037.92,22506.32
55,882247.74,727854.3855,132337.161,22056.19
56,864602.78,713297.2935,129690.417,21615.07
57,847310.73,699031.3523,127096.6095,21182.77
58,830364.51,685050.7208,124554.6765,20759.11
59,813757.22,671349.7065,122063.583,20343.93
60,797482.08,657922.716,119622.312,19937.05
61,781532.44,644764.263,117229.866,19538.31
62,765901.79,631868.9768,114885.2685,19147.54
63,750583.75,619231.5938,112587.5625,18764.59
64,735572.08,606846.966,110335.812,18389.3
65,720860.64,594710.028,108129.096,18021.52
66,706443.42,582815.8215,105966.513,17661.09
67,692314.56,571159.512,103847.184,17307.86
68,678468.26,559736.3145,101770.239,16961.71
69,664898.9,548541.5925,99734.835,16622.47
70,651600.92,537570.759,97740.138,16290.02
71,638568.9,526819.3425,95785.335,15964.22
72,625797.52,516282.954,93869.628,15644.94
73,613281.57,505957.2953,91992.2355,15332.04
74,601015.94,495838.1505,90152.391,15025.4
75,588995.62,485921.3865,88349.343,14724.89
76,577215.71,476202.9608,86582.3565,14430.39
77,565671.4,466678.905,84850.71,14141.78
78,554357.97,457345.3253,83153.6955,13858.95
79,543270.81,448198.4183,81490.6215,13581.77
80,532405.39,439234.4468,79860.8085,13310.13
81,521757.29,430449.7643,78263.5935,13043.93
82,511322.14,421840.7655,76698.321,12783.05
83,501095.7,413403.9525,75164.355,12527.39
84,491073.78,405135.8685,73661.067,12276.84
85,481252.31,397033.1558,72187.8465,12031.31
86,471627.26,389092.4895,70744.089,11790.68
87,462194.72,381310.644,69329.208,11554.87
88,452950.82,373684.4265,67942.623,11323.77
89,443891.81,366210.7433,66583.7715,11097.3
90,435013.97,358886.5253,65252.0955,10875.35
91,426313.69,351708.7943,63947.0535,10657.84
92,417787.42,344674.6215,62668.113,10444.69
93,409431.67,337781.1278,61414.7505,10235.79
94,401243.03,331025.4998,60186.4545,10031.08
95,393218.17,324404.9903,58982.7255,9830.45
96,385353.81,317916.8933,57803.0715,9633.85
97,377646.73,311558.5523,56647.0095,9441.17
98,370093.8,305327.385,55514.07,9252.34
99,362691.92,299220.834,54403.788,9067.3
100,355438.09,293236.4243,53315.7135,8885.95
101,348329.32,287371.689,52249.398,8708.23
102,341362.74,281624.2605,51204.411,8534.07
103,334535.48,275991.771,50180.322,8363.39
104,327844.77,270471.9353,49176.7155,8196.12
105,321287.88,265062.501,48193.182,8032.2
106,314862.12,259761.249,47229.318,7871.55
107,308564.88,254566.026,46284.732,7714.12
108,302393.58,249474.7035,45359.037,7559.84
109,296345.71,244485.2108,44451.8565,7408.64
110,290418.79,239595.5018,43562.8185,7260.47
111,284610.42,234803.5965,42691.563,7115.26
112,278918.21,230107.5233,41837.7315,6972.96
113,273339.85,225505.3763,41000.9775,6833.5
114,267873.05,220995.2663,40180.9575,6696.83
115,262515.59,216575.3618,39377.3385,6562.89
116,257265.28,212243.856,38589.792,6431.63
117,252119.97,207998.9753,37817.9955,6303
118,247077.57,203838.9953,37061.6355,6176.94
119,242136.02,199762.2165,36320.403,6053.4
120,237293.3,195766.9725,35593.995,5932.33
121,232547.43,191851.6298,34882.1145,5813.69
122,227896.48,188014.596,34184.472,5697.41
123,223338.55,184254.3038,33500.7825,5583.46
124,218871.78,180569.2185,32830.767,5471.79
125,214494.35,176957.8388,32174.1525,5362.36
126,210204.46,173418.6795,31530.669,5255.11
127,206000.37,169950.3053,30900.0555,5150.01
128,201880.36,166551.297,30282.054,5047.01
129,197842.76,163220.277,29676.414,4946.07
130,193885.9,159955.8675,29082.885,4847.15
131,190008.18,156756.7485,28501.227,4750.2
132,186208.02,153621.6165,27931.203,4655.2
133,182483.86,150549.1845,27372.579,4562.1
134,178834.18,147538.1985,26825.127,4470.85
135,175257.5,144587.4375,26288.625,4381.44
136,171752.35,141695.6888,25762.8525,4293.81
137,168317.3,138861.7725,25247.595,4207.93
138,164950.96,136084.542,24742.644,4123.77
139,161651.94,133362.8505,24247.791,4041.3
140,158418.9,130695.5925,23762.835,3960.47
141,155250.52,128081.679,23287.578,3881.26
142,152145.51,125520.0458,22821.8265,3803.64
143,149102.6,123009.645,22365.39,3727.56
144,146120.55,120549.4538,21918.0825,3653.01
145,143198.14,118138.4655,21479.721,3579.95
146,140334.17,115775.6903,21050.1255,3508.35
147,137527.49,113460.1793,20629.1235,3438.19
148,134776.94,111190.9755,20216.541,3369.42
149,132081.4,108967.155,19812.21,3302.04
150,129439.77,106787.8103,19415.9655,3235.99
151,126850.98,104652.0585,19027.647,3171.27
152,124313.96,102559.017,18647.094,3107.85
153,121827.68,100507.836,18274.152,3045.69
154,119391.13,98497.68225,17908.6695,2984.78
155,117003.3,96527.7225,17550.495,2925.08
156,114663.24,94597.173,17199.486,2866.58
157,112369.97,92705.22525,16855.4955,2809.25
158,110122.57,90851.12025,16518.3855,2753.06
159,107920.12,89034.099,16188.018,2698
160,105761.72,87253.419,15864.258,2644.04
161,103646.48,85508.346,15546.972,2591.16
162,101573.56,83798.187,15236.034,2539.34
163,99542.08,82122.216,14931.312,2488.55
164,97551.24,80479.773,14632.686,2438.78
165,95600.22,78870.1815,14340.033,2390.01
166,93688.21,77292.77325,14053.2315,2342.21
167,91814.45,75746.92125,13772.1675,2295.36
168,89978.16,74231.982,13496.724,2249.45
169,88178.6,72747.345,13226.79,2204.46
170,86415.02,71292.3915,12962.253,2160.38
171,84686.72,69866.544,12703.008,2117.17
172,82992.99,68469.21675,12448.9485,2074.82
173,81333.13,67099.83225,12199.9695,2033.33
174,79706.47,65757.83775,11955.9705,1992.66
175,78112.34,64442.6805,11716.851,1952.81
176,76550.09,63153.82425,11482.5135,1913.75
177,75019.09,61890.74925,11252.8635,1875.48
178,73518.71,60652.93575,11027.8065,1837.97
179,72048.33,59439.87225,10807.2495,1801.21
180,70607.37,58251.08025,10591.1055,1765.18
181,69195.22,57086.0565,10379.283,1729.88
182,67811.32,55944.339,10171.698,1695.28
183,66455.09,54825.44925,9968.2635,1661.38
184,65125.99,53728.94175,9768.8985,1628.15
185,63823.47,52654.36275,9573.5205,1595.59
186,62547,51601.275,9382.05,1563.67
187,61296.06,50569.2495,9194.409,1532.4
188,60070.14,49557.8655,9010.521,1501.75
189,58868.73,48566.70225,8830.3095,1471.72
190,57691.36,47595.372,8653.704,1442.28
191,56537.53,46643.46225,8480.6295,1413.44
192,55406.78,45710.5935,8311.017,1385.17
193,54298.65,44796.38625,8144.7975,1357.47
194,53212.67,43900.45275,7981.9005,1330.32
195,52148.42,43022.4465,7822.263,1303.71
196,51105.45,42161.99625,7665.8175,1277.64
197,50083.34,41318.7555,7512.501,1252.08
198,49081.68,40492.386,7362.252,1227.04
199,48100.04,39682.533,7215.006,1202.5
200,47138.04,38888.883,7070.706,1178.45
