symbol,address,isGamma,feeLevel,underlyingPool,type,gauge.address,gauge.fee,gauge.bribe
sAMM-USDC.e/USDT,0xb38245b7fe8d594d883a27db1055bf67926f6b27,False,0,0xB38245b7fE8D594d883A27DB1055bf67926F6B27,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-WPOL/elRETRO,0x90a09fe272540ecd34661b91252f2ab4b7f7a4ce,False,0,0x90a09fE272540Ecd34661B91252f2aB4b7f7A4CE,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
sAMM-oRETRO/elRETRO,0xc58eb718892da5d519587a3ec87063a8a46c9feb,False,0,0xc58Eb718892Da5D519587A3ec87063A8a46c9feb,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
WPOL/WETH (0.05%),0xe7806b5ba13d4b2ab3eab3061cb31d4a4f3390aa,True,500,0x1a34EaBbe928Bf431B679959379b2225d60D9cdA,Narrow,0x6315d75055c217E03916d726Dcc768B610d3FF50,0x828Def38E7324445aFEfC5c9127d10afED2be67a,0x852acEBa8dAB618c49B95044D6A947849f3c56e6
WPOL/USDC.e (0.05%),0xbe4e30b74b558e41f5837dc86562df44af57a013,True,500,0xEC15624FBB314eb05BaaD4cA49b7904C0Cb6b645,Narrow,0x5b5433F62C198C9E15c1cAA1d72b8a6Bf292f370,0xE0a3Cdd211A51AC2eC9859F600264F0Cfe442B82,0x24f02762CCE7C8ad4e3AD17fedcF10DD5E474139
USDC.e/WETH (0.05%),0xe058e1ffff9b13d3fcd4803fdb55d1cc2fe07ddc,True,500,0xCE67850420c82dB45eb7fEeCcD2d181300D2BDB3,Narrow,0x4A7B85b9B0FE3801Ca666ce9f1EDDCD8c33e5eE5,0x37beE3A397be44303d32F83c61EDE4791587CC50,0x2Da8Fbe9D12A631Bd3456DB36fC436E74501e712
WBTC/WETH (0.05%),0x336536f5bb478d8624ddce0942fdef5c92bc4662,True,500,0xb694E3bdd4BCdF843510983D257679D1E627C474,Narrow,0xA495A2399432a3698C74f5c48C534833056ed937,0x81D46c3AdD248cbd0346d7Cb9b3f71Ba3ecC5168,0x180EC4985792498F1783E5e3D294e6093Dd836C6
WPOL/USDT (0.05%),0x7b4a08284a93c424c9a1fd99d04ee4e3c64b041d,True,500,0xB580229645b240A368768ec3E88cb67A41eBBC5B,Narrow,0x5912e79dCf96D1b31702cdCE1262e64F99782F36,0x42C503D0F2a0dA5E898C43c6EA9f8D613cFc7A0B,0xe36cEAF4faF27bbF74901Fb915Ee6834B2ffBd19
WPOL/CASH (0.05%),0x839d5b563e06b4abdf02d1a9d58d8ed33592c291,True,500,0x63ca6ED3D390C725b7FEb617BAdcab78a61038E8,Narrow,0xD9AF4c9a7E7C472FaD93132E0952b0DcFFBcA7F1,0x601700544A5dc5C5608330a746db38A17004F6E2,0x5d6B01194F89F6F635C8958a29BaCEf3428Cdbb6
CASH/WETH (0.05%),0xe933e973d1b8bea29e8cad58457200ebb670a39c,True,500,0x0A46B0712974F201BeD15c2458a023EbED25eF4F,Narrow,0xd8d9CFaFefb78c9b2ffF81805beF180C5823D949,0x44304E5Ac31C1B5ab3635a7fE96474BA8306DE51,0xBe0b5d0F6cD998E5ad6C87Ee43861c8D033fB22E
USDC.e/CASH (0.01%),0x64e14623ca543b540d0ba80477977f7c2c00a7ea,True,100,0x619259F699839dD1498FFC22297044462483bD27,Narrow,0x273f8Fe9516458986d8710264a529a0a4a1517d4,0x133c83E4397c6A9e380E33F1890Ae667d8cD56Db,0x7ca55e1Be5b1Fe3B9bfEcAf0B8cAb27df32A0214
CASH/USDT (0.01%),0xd24fbbaed8a380293969ed8c0ccb615e1b57d38f,True,100,0x160FBF00AB5fbF0200c0Cd4929aEaa2AdD25FB5b,Narrow,0x10eF8C5C88811e881ba60140cCC8D5eEc6a26cF8,0x120b74C30535702e43B4BaD1b71221f6923393ad,0xc207fE8246b41bFD2762FFd50Be054003864c419
CASH/DAI (0.01%),0xc362c86432fb2d8a68f0f20c006d431e3865b112,True,100,0x1e683586fCB45a769ef2C7d9d7b1803E9C1AEE79,Narrow,0xCc66188C25491a9e74Dd98152d27CEF91A078341,0x7C12E642BE93e2917992019a2f6b9AA7aE449631,0xF174c850d552FFa02Ce38CE9aE1bF7555CEba70b
CASH/miMATIC (0.01%),0xd25eddb04ccf4d3c8b0ce7cddce203bc4dc56ea4,True,100,0xeB80047F7d5D4C4A3BC6319250d6b1b8aEe2d0D2,Narrow,0xf08392D40DFe775792085d602351d7DEFe4C0727,0xa6b11DdeF36C6F7c9D7ca65b9de08735A698f7A3,0x5db9352ea46015836CddFa525c432c3c7613E4D7
CASH/MaticX (0.05%),0xc024a13efe41e049ba0a6489dccea18432767700,True,500,0xb98F8DF0DC6750A3e54540A1e094186C8bED780a,Narrow,0xeDf2b72BdAa81f5D0678861E0d0bF6cfBe4e292E,0xBbd4237144779086c345A8f3d0D83345F47285F7,0x52Dc72C3308eDc893779366533e071294838C897
USDC.e/EURA (0.05%),0x98b6a5eedc9382e2c4f8a38f985f2e9ac0b0e84c,True,500,0xC2CB03a819F785bD8eb8D628BAD41Cd7c1C71F4B,Narrow,0xDAe249C5446a794be6DFD80094F09ab8405Dca97,0x2A858B837277C70E722Bc523B9881E75D9B8572d,0xe2Cb176Aade13fec082f775381CF65db9222Ad88
FRAX/CASH (0.01%),0x35e831e7e64035b3cba93a10d0681f68d0ddec6c,True,100,0x72289129Dc4937a5d406d1ECeD8b2A17d007A650,Narrow,0x0C4B24E02acCDE3Ddd5beFa5B12de9846B4Ab3BE,0xa5733cBCe7a405474A3262412d97e223Bc13B614,0x2d26472823c5Cf9326dB9172cCb2bf933bebF306
CASH/RETRO (1%),0x11a04129c6ec84038d2d1723506c2f8d27a1a03a,True,10000,0xb47A07966cE6812702C0567d03725F1b37E27877,Narrow,0x5Ce4a22cF7aBd895D7839B76673fde87D2AE0500,0xD73c144D5e7D86868a0BF950c509F2deA9DfB0CA,0xE3E1F4169151F8b58177588E760e1Cbd5C1b1Bb0
WETH/RETRO (1%),0xcbe82a3cf40ccd4cf888bcbecea2fc18b4e4304d,True,10000,0x35394eED0Be676ec6470fE6531daD809265310ff,Narrow,0x028D384EE39c10eAEDDb8C6c8dc230215742e666,0x2c5a2DF930FC6e2700d34a2b3fD15c0639FafF08,0x2b07504C63a2a0Cf2d14cfE7460510C641195717
WPOL/RETRO (1%),0x328832c958703375b0eda42f8bd0fcbb11879e40,True,10000,0x547FD24AA2ED09d86dAC02E36b8Ce84A59fD644F,Narrow,0x2198713815e3356d59F5c58Be2d78615C3fEfe5C,0xC1dcDBb77aA94731Aab94237F1b0b40883eBD0Fb,0x1FE8BEFb847DeA38d594439aca30543675D6DF70
WBTC/RETRO (1%),0x4fc33bdf483710f467273bd3f58acf3e7ef88e47,True,10000,0x0F73E719a76947752E4b26A2c3FC80a580e68fB4,Narrow,0x907d90497cE9EbE2611155715Fb922152496e26a,0x2DF200E4D77983BA895754D2e5f246b1942fC50e,0x6d9Da60acACDF147CC82BCe9d619aE4E4F4E8048
stMATIC/RETRO (1%),0x825d9772deb8218c0a6628f76cae98e70d1b3694,True,10000,0x0973698BB6399c39d628698f9300430C4e7c9bf9,Narrow,0xD6882f616Cb7AC77a0dc7Ede60D337F21DaB2648,0x04357b650889f8c876dD0a4faB1de3146F0af821,0x8F8091Cf1e9a2D959d290AA2f1D5736083496a04
USDC.e/RETRO (1%),0xfb730ded9f9369df68f4a67633b7b3be37094ee8,True,10000,0xc7d8B9c270D0E31A6a0Cf4496fe019766Be42E15,Narrow,0x8EF6b9bB782928D5502836493c6759390D6367a3,0x3c04786e6A3Ada43F4E8e4f8294039f9b3B61a23,0xc7a1C0776f4bc4A4C679838C888557A7c2Ea052d
RETRO/USDT (1%),0xb9c09ae0284ffd7094411886ec3d97962f0b5263,True,10000,0x69dCAE97A1286B112a8BD75bD9147bD0a3207756,Narrow,0xCb3056D55A99ee68D7D2F82d96829191D063beeF,0xB26b7310c968735FfC7A5A9AAa5F8c4ecaCDd64B,0xf660b9D446cEbBf8dBC50011575601C8aeC5f889
miMATIC/RETRO (1%),0xdfc86bf44dccc9529319e4fbc9579781c9345e18,True,10000,0xd98eEf295f78ddDd104a8645854C7F8714B39B88,Narrow,0xD5f9EA9E1536967E7a4F028FC7Ceeaa6db58372c,0x752eea8B98f44Ff539733684288b1ADc17D2b515,0x2d6b760Ea62557A75A1E7FE75ACEd8e2406efA99
LINK/RETRO (1%),0xc38727c79d18e6b5c991cebadfbf7a4815c022cc,True,10000,0x7761c7233924C3D72F27Fae6a81B074C0152e03a,Narrow,0x05b5136232c82E0EeAFD835947d6Dc2c087aAC1a,0x9393C8e4a37f5b4BA510286E3853dFD5c4271820,0x9cab9F12b75888B398Ddab235af41A2EdDA61F02
RETRO/EURA (1%),0x24d94c40a5061d9c8ae35c8fa45002f6b65fd978,True,10000,0x15949526fF03fE6ab5f49dA6a86749c20141b3f1,Narrow,0xDA37C098512550C159BA637385CE418E2A40fb0b,0xeD55CA7609ebA72034133a479d923AD0074F7E20,0x47d015D5e03Ba4DEA64cD204080c36FC06459f79
USDC.e/USDT (0.01%),0xa7565dfeb16010153d3368e002ec53cbfaf96e05,True,100,0x772510189425ac63f9a5A5eF2fd0C7FDA58CBFC7,Narrow,0x9889c60926Af4565adD6C22eab04aCCCCf65779b,0x49f5cBB34069d66F477fd19A93B5E9BBAdFdA9F2,0xE6f70F338Eaf171aF40F0b6357ab72bc174Ef933
USDC.e/DAI (0.01%),0x47884ccf20765a6b3b53333b752b28bba48c5ea9,True,100,0x219116F23BDC11EB25e4D0FbE92eD0972d86BE20,Narrow,0x3a87D89280Fb00676B7a5ddd639A6C2F32DF935e,0xa4Bc1F517c6897577BB7Fac900345538DCe4Ee2e,0xc97319ECD6D0110A84D8b540e946Cb7852677365
WPOL/MaticX (0.01%),0x2589469b7a72802ce02484f053cb6df869eb2689,True,100,0x9aa18301055091e9da7C57b81633632Fa33B9a80,Narrow,0xb891e98E549B9a350D818ba4067Ccd1C6719Dd6B,0x0980a11Fef47FD609fA1D2Ed82134C076bD33Fb9,0x19638C5c78256a29c505325cE430af9CbDaC0B44
wstETH/WETH (0.01%),0x29e32ce44f0375bc798b9965845e0db32f5017ce,True,100,0xa9439Db1D7025Ce4aAc513Baf5eee5220172126C,Narrow,0x8e68e4Cc432F6b96EE1DFFDed684c6eb465CE6A0,0xd5ede01ca767BBaDd2167684B19df4890736A40A,0x5F838cf54CDcAFa933286320a8424EdDf978f127
WPOL/stMATIC (0.01%),0xcdedc76bcc6351275acdef823190453ec43b4edf,True,100,0x2d623c33673248E95C7a1C26aE7065eb7A7Ac0Ea,Narrow,0xa9706dB53a25c004Ff95201eEFbE454434321703,0xeb7d949f19Ab3f1810F8bA910987d049747fCbE4,0x206CF5b26162090901DC6ca40bF1FCC875Fa539e
WETH/frxETH (0.01%),0x184a51465925ab8a0025e47a00cab6d3769b5487,True,100,0xe5069a75Bdfe8F676B778B0aaDCcC597841F819B,Narrow,0x4ffb56016E0Ac939A5043e6Ee8B929c4561FC7aa,0x18C6D09Ba686eDef4EcAE852F5d4F253354Fc871,0x7CAb36719810C541EA5D081E6aaEEd00c18Bb955
FRAX/frxETH (0.05%),0x1c5d12ad73875cda81d1dd7b09b994ee3b31bfc5,True,500,0x38df0c93bf69a9EfB3d3647fF459eF27235A8968,Narrow,0x26AF94E108928364B11815608831f504c72CFbeF,0xD6588Baa15d13ab751Ff496d31E7509f3Ad9d055,0x2cf2ADdC3C097aCf6E5cCaE3e6D1262bCcb6CD62
WPOL/frxETH (0.05%),0x517e0971afe8c7633937715d9f3271e930bec372,True,500,0x44AAE81BE8435b6998A66d9642f66DE57DD03FC2,Narrow,0x68410687BFD125664F6a46F4914268E9efBE5253,0x3C854E3c75621241ecAf7231b790AF33f1d4180A,0x8CAC106099683e797A247AF275e2f4cd136DEC5a
xbb-t-USD/CASH (0.01%),0x2be6f30d8b7cc563bbf2fa8cc48713409940adb5,True,100,0x07dBf448cCC68cA64247da04F2E24643eCf57385,Narrow,0x2b75Cf3C8476C3E1EaaBd5A050948771A8D315e4,0xaBF4b96743252Af58EECaE9cD107908eFD15141f,0x44331B31B3E607cbA075dAf863666Da9969ABEa7
LINK/LUCHA (0.3%),0x44903e0b2a017f9a9bd299925649e1d1896de409,True,3000,0x91248C85DD408BD216254C3cFb51fc326290cF7e,Narrow,0xb6E87079B0134200Aab4d04C180F287f15160FCD,0x7F160FF99f004320355D6a97aF4E2675D659Be98,0x4bBa1B460892b66fbeC1079101A8CBc3A7Bb6EC5
CASH/LUCHA (0.3%),0x5b1c4eb4e2a8faa1dcda68f9f29e00d586f57495,True,3000,0xc666c4b402Bd797185EA419261D22a8f22DDFce6,Narrow,0xCD71C22C015baB634c741e305f13B8b5D3Ee1bed,0x9acB08E92FfAfb87e5D107707932C1CFcE076355,0x52543F5350574Ba69515f867e8D7d310fE5584a4
USDC.e/miMATIC (0.3%),0x80e0b01044978b45accf33a74586c02ec6473f48,True,3000,0xb090BE2D2F02646057d4DF997A7A983dFb265de0,Narrow,0x82CFf2990EDa94DC80F2515e1C365c3a32ee3ce7,0xbc607f634aCEA2E6897E9B9214e060414d6F329A,0xAd2594b18caB1cdC45736fDaa16A0CbA3c1e447B
FRAX/miMATIC (0.3%),0xe193c653b6030a9bb443ae7c6ef6e35d93348f98,True,3000,0xdeB25Dd2d5D168Fd6f80F154d96a2Dab81d61845,Narrow,0x3e75c52fBbEF086dF5849dFB57094eDA000F11aa,0x62005873a62aD58855d75E7F22dF0C9dAC429db6,0x57dbB99fCE92173493BE21C892C6C30553458Ceb
WPOL/miMATIC (0.3%),0xea3e41a9f4eb139ba61bf8566aa1baad195c5511,True,3000,0xC571445Fc93666e1E4FaE2E84A7b74FE6ed3978D,Narrow,0x5AFeBf41853dDB46F22eF6f69DF981A1eBbEDb57,0x511B94e1D3af373453FC65c63F70488754B19e78,0x92c4f23541c2a8Dfc8bA43987B3Cb8505210BBEB
CASH/ERN (0.3%),0x2a64d756c45e4dce6ab8be73ece8e6c929f65b47,True,3000,0x777a87889f42C33f9A1E5c117774694bbd857075,Narrow,0x347e345c5fDd4575fB3DB85380FCffAD64f3c601,0xD26ea0055Ad81596DE38060715706C055621AB6A,0x96e91589301871C58024802681CAcAf2B1355095
