symbol,address,isGamma,feeLevel,underlyingPool,type,gauge.address,gauge.fee,gauge.bribe
ICHI/RETRO (1%),0x92a6576c750d94ba5156f035f5cd5c89c4c2f64d,True,10000,0xC26E1a0cDab4Bf5141530C49F3360f162C5Db5Db,Narrow,0x903cdd4f4490D27414A24FDB7D3020170F89e244,0xD1A7175d33a162f38424246b8283F21E1B8dCD6a,0xD59Bdf620946DdDE171a10c3CbC57faC475eb3D0
WPOL/ICHI (0.3%),0x0e4ab9d6e7ed13d43b5877c4aa14e1f2151f79ed,True,3000,0x13d5e61838D93F7962C52dc921FD7C0Ccc092E35,Narrow,0x16ab4d14eb7A998443Eda477EdaAb9202ae4957b,0xa66b74eb00a97d0f746C9ACbCDb658C101476353,0x5FF0a0f06D651B183EcDd6009830c4702407CBAD
SD/MaticX (0.3%),0x4621dd5727ba5dc6ac5dce8a2bf754d6558217e4,True,3000,0xB97c62834e096858BD0B996b758942dd43d7B5eE,Narrow,0x20Ee1b3d2Aec2B8edE2386bFD1514e51A5580f90,0xA4548fd47Fd790F74422AC66DB096320F2eFFD73,0x88E1c3D6ef141b9e7e64D55734A7a8a55aC46959
stERN/ERN (1%),0xcfcd44a154ac3c09187c7f14b2ec386ff3487a0a,True,10000,0x99583057951987beD85CE6934473160bFD4921b9,Narrow,0x4CE02eE7feFcaF51db86b1284Ec78778CF8D0c22,0xfC02C0EeCCfD9c82011F0b80bc584f87301919B9,0xd2F7c8f3220f4011E9e188cfc5D7A77F3D3A1eE1
tUSDC/STAR (0.05%),0xb398868b8f58840a64405ef178fc504838ba9469,True,500,0x53C49b9308c3DB176d351d7914Cec0Fb5D7f1129,Narrow,0xa3a2444dD03a8e6Ba210C3ccFb33c7bB6d1795cA,0x7215207d7329989A14f4EE02Aa8A0B11801b0E5E,0x9533ee7c4c5b5df8C985FAD5626505A1aA7d52Fa
WPOL/LUCHA (0.3%),0x28552601cd3f786a40b110000e5ac115af415458,True,3000,0x52BeedA850A7048e9D543668BF54E0d9E1B667E0,Narrow,0xf1fBA6df5f085a3711247E61f83B56413c3CCf64,0x8fAA44C9E0FD48e46c3C11464542588c2c66D03F,0xfb277A5913b2f5BA5BF333Da9bD41f4A19A2c2Ff
LUCHA/WETH (0.3%),0xda59e221aa15007a8766d9bb1be622ffe9128f96,True,3000,0x13136EA148331a07497087bfc31fBCcD9b99123c,Narrow,0x29b4a1a2DD7B6214c957c896c088CF35c4A9F173,0x31cd86E8C39Bf46e24C10A225afc17C9B2a76172,0x1426Dd7813a95f1448027ea24669112b9ba61feC
JRT/WETH (0.3%),0x0af68a4679f49fde30e96046d5775f1b53ffc6ac,True,3000,0xAE107e52ebdF151E61d9Fb4Bd800C86c31741465,Narrow,0xe2702216Aae358Ee73C86B2f60E07601b0218174,0x96FC9AF9B689Ef0ADecEAe2714E7df58b0329f33,0x53291DC388d46264E0b63eE57cDA8cc260973319
axlLqdr/CASH (0.3%),0xf36bd23e5c69d59cfa00a12d34cd9fabac3e3f64,True,3000,0x22c10e61A05a03bcd8BF61a7E648f2330ecdA270,Narrow,0x89D55Ce34a9DCF98DE38A5fbaeEdD0279FB0Ef46,0x44eBbbB73642A3b621aaDE44C5675ad201163186,0x0E2930ef99FB6DA898A2963d15DB67d55d16e757
XOC/jMXN (0.01%),0xbfd344c1f8664b5e1a8be936ce9ae2dfd1073661,True,100,0xccE01e3615785771b84Eb5F88EC612AC6704FdE2,Narrow,0xa2fa60905ed9678c240D2F54C6E49C9E0Cd84558,0x4f22353e1B591ACAcF18D85c45eF0C1Be4ACcc0d,0x9d08E6E90ad4096a7f49Ce86f9D80bda9dad6Ce4
ICHI/CASH (1%),0xce58cd86a6043973a96a6a2a50ef1f6351d7dbce,True,10000,0x8ceD58A2dE3C2ea5D3cED3eb4331158c8cf985Fb,Narrow,0x2C1B710d3aAaE65e3161A53eBBA2ae44AA172d48,0x0aBA60117Ab796ADbC935FA65993585146a8353d,0x0151FFC558b22AC48aDe05AC9E7F394426712b63
wUSDR/CASH (0.3%),0xbc427850ebb87a9158b6d48fcb16cbd732d8a844,True,3000,0x3baEa49B71461DEaB46E6F42548D0005359ff629,Narrow,0x978A20Be8D1AFa1D1134d3711829290723927222,0x1A2c4d575090a5073a2DEaC77cD619e7F417d62E,0x3fc688d2aBC7bdE85845EeA82C90A3375F0EFff5
CASH/STAR (0.05%),0x26304acfd64deea7f585fad9e56e4a5b2fa7443d,True,500,0x88C522E526E5Eea8d636fd6805cA7fEB488780D0,Narrow,0xa68C3abA6234D180BD811bAfAca69a145721f53A,0x8831E9bA617F21c06Cd57b27E0E69570BC7Bc7Ad,0x3e5d0382498F5c3D276850763C976a924eC2D4B6
USDC.e/STAR (0.01%),0xf10988a2443efad084a909271ad7a4e09b043f58,True,100,0x6De0CA91Ef19A6ce9f02A423ae2dF89Fe09Bff0F,Narrow,0xfFeC070F30a74a5D2618916aCE60e6c2fD39Ab51,0x270e7e23C12d2f7b7C1E6003EBBf403870e914ae,0x634Ec76Cb722Dc05543437E07F0eE8D06C508CB5
tUSDC/STAR (1%),0xb14780ba4f6575bf971c6c131e0682afe44f49d8,True,10000,0xaC44f57eEF260eB6E0f896b61984Da8d86FeE9ed,Narrow,0xd9cd6F1351B7d8acf6Ba12ceDB0aebEB28BE36aF,0x79241f977195000B2406418c139BADb1a7bB04B4,0x244D65cf1D7753349b654A478cd8ba03C8eeE594
tUSDC/CASH (1%),0x58d9c906d69ef796271706017d317e84cb8127a8,True,10000,0x4FcdB2DCc4Ce156c723aD541dba8B39d47284FC5,Narrow,0xa8B7fe69B8812833b405744F547a26688a7929Ae,0x6486CCBF0091f82Bf6a9869AA068b6e707f74097,0xF3378D5bb5a8811832dd2a6DF0EC017412Cd124F
WPOL/USDC.e (0.3%),0x8c862d100b94d95a49d91958c9e8c2c348d00f04,True,3000,0x8c862d100B94d95a49D91958c9e8C2c348d00F04,Narrow,0xFdc0800D0565c21e958a39E16F9892A688603304,0x9576839a7c3c6ceC357299C20E7cB667E231BBB4,0xbF8406A7DDBb74847FBD4EEC7513c2f2c9ab4fA8
WPOL/WETH (0.3%),0xb8dd18f9b7c3ad4bdd4b94cb819eda3bd4465119,True,3000,0xB8dD18F9b7C3Ad4bDd4B94cB819eda3bd4465119,Narrow,0x88495Cead7efe02AE562E3E68cA3e550DdDc0e86,0x5517f290Bb33c69CE2CaB22bbBd640dE37cbaB8A,0x8595ABcbF253e1744A07b1d5c7504F161DCdC822
USDC.e/WETH (0.3%),0x058f5330fef74445878110e201b04f36f8a51c9b,True,3000,0x058F5330Fef74445878110e201B04F36f8a51c9b,Narrow,0xf4B4E9ba85892aA61BB957fe8e11E6cDCe9f1AFC,0xac3Ac82ebDDb055A14eB01022614caC780f11622,0xdeC247c87C33573e2D2148AaddbCfAc017B3EEF6
WBTC/WETH (0.3%),0x11275c625a7dee3532e062eef6915f00af85c3b5,True,3000,0x11275C625A7DEE3532E062Eef6915f00af85C3B5,Narrow,0x8a0AE2F44ABd2978DC8A33E52D807B99ed285Fa6,0x473747a8282Bb2284eBE69c07915333939a0DB92,0xF7457a157617417605e43421709817bf498a4d89
LINK/WETH (0.3%),0x555eabeefe6a047747071525a2c0ffd96d945f69,True,3000,0x555eABEEfe6a047747071525A2c0fFd96d945f69,Narrow,0xAc43852380F337bF396b7Ad25B4676D24038F583,0x067B3dE66b7177C3c960Ed73873d7D53B677d13c,0x5f43930A59a6fb7BAD76d3df4f754a5e12C5A513
WBTC/CASH (0.3%),0x3f8f3caeff393b1994a9968e835fd38ecba6c1be,True,3000,0x2C8F7d92Dc7A414D343CbFB687E31a11F525d29e,Narrow,0x1Abf9b1e95561810AfcB22BF58144129bB96935F,0xCE8f8EFec8DdA4876dA0F91a7355484AE2236D1f,0xE18aac0d20d33D645446dDfa088898C2422005D2
WPOL/DEUS (1%),0x33a77bf60c97f8dcaa06307c019862376fbc99bb,True,10000,0xB5cB765e44Eca4bc5a434fFaf6Bf7De235Bc60a5,Narrow,0xa44b6B13A5B532192b70AA3BBC7E4551D689C387,0x7B19CF4929c0640FAfA85E00117d327d54593039,0xD247BdaA87c282887ae1bC4DB96350937e28426a
WPOL/WBTC (0.3%),0x2981a1f699ea7149aa08121a07f000cf82846a9e,True,3000,0x2981A1f699eA7149aa08121A07F000cf82846A9e,Narrow,0xFb9C9Da12E35825dd03C2E1cDC5D4F537C57abaA,0x20dBe08bB682Dd53FF0616b03Feb42080667cC9C,0x4F4dE94CB1362186B81064D97BcAB66A8b9f2006
FRAX/STAR (0.05%),0x9bea41c900394f83375b9198d04be6f63db00090,True,500,0x7D480cBf5Aee75E72eF26F223937f3981d67a860,Narrow,0xBc7b6268FD3d41c8Ea1ce03fc239BFBD58d0a2bD,0x68633f833D8A95Ce791C8CdC098D51E4EE6e16c4,0x3B2B7B2e3b597F854d2678F3FD6D9932236F2097
CASH/TAROT (0.3%),0x217aeb0667b79584fbf6265b74a8cd22e1245fdc,True,3000,0x217aEb0667b79584FBf6265B74a8cD22E1245fdC,Narrow,0x72DA5f09939Fb8B7903122D9CCAa7bdbeEd41996,0x33A84290C6031A228ED42c983eeF7f8eb1860262,0xc2272Fb3CC8A46110aaf489ED891ac90E9B06875
CASH/fxDOLA (0.05%),0x4b4b895a0dd744b4893aa4370a8f7edbde5fd90e,True,500,0x4b4B895a0dD744B4893aA4370A8F7eDbde5Fd90e,Narrow,0x5588B445fd4e28F9b7f24Ad98bf43d30CfCA21D5,0xbd0Dc42793232341B7ABD1F2c3E99C232B544c6A,0xe5C0E17c69743931b6a9760534c93166069F6d2f
RETRO/liveRetro (1%),0x439e2d51ba26fa062a1e4f0edaa68f3b830ca6da,True,10000,0x6333BB8b6f1DDa6f929d70eDEB9e31c8148dC9ef,Narrow,0xca6c3f9833091493F818b299a1fFC8E4E68511b1,0x917D8b8C8aBbe7DfC7BAecB4D93d73348cc626B9,0x289240C7020935C343827203266AB997Dc829eB7
MVX/WETH (1%),0xcc72276de3bcc1b159f1b60a86b0211116022b42,True,10000,0xCC72276de3BCc1b159F1B60A86B0211116022B42,Narrow,0xA257dc989F445967A7b142e0d0C111e070df6966,0x0e0290da9e62ca95Abf8cF79A632Dc14DA48b2aF,0x8f583FEa8962BfCDc6b88fd613E3206A6CfC5262
WPOL/elRETRO (1%),0xb72395c6a7effbdc89aa9effb49797195e790287,True,10000,0x6794Db07e2efE1307b8594FBbBFad78E50eC76fa,Narrow,0xfD04C1e85d54eE0BBca9D2BeA9FD0D2366c965eC,0x211f26d015E7BE380716a90be1cD247A58AEFB84,0xd0E8d9C36DA924aA2F1550018fA0CB1bE1bf4B6B
OATH/WETH (1%),0x0c74834d67c4bf5e6a44d18b2bac767cddb4cdbf,True,10000,0x0c74834d67c4bf5e6a44D18b2BAc767cddB4CdBf,Narrow,0xeaEDdC8719a7e95F6353f52782A254FBf7BAFB3D,0x1A89b3E3311f46aFf5CC0419818Fa838CA1Ad210,0x69FDeE4B155799B6Cd142824Da97Cb331E46D6DF
USDC.e/IBEX (1%),0x53d8c25b3d130d2810591cdc7a41bd848bf79b63,True,10000,0x53D8c25B3d130D2810591cDc7A41Bd848bF79B63,Narrow,0x1bFdf03A56b5420fd3ce64185862CAC6AeC03244,0xf14Ee0d4e20d6EBfB68FFF113ba7622395999931,0xF0f67f553291bdBDeEE1668086f01Ef12cA6E201
USDC.e/fxDOLA (0.3%),0x896ffe2cd28ba13ddda98103a3b66e82bb36bee3,True,3000,0x896ffE2cd28Ba13ddDa98103a3B66E82bb36BeE3,Narrow,0xd2d47d4Ab133683b8B7b33c472176eabcD0D6388,0xa24D25fb3E8330Eb6EdCac71DE5773DE6eE66184,0x4DF3fF3D7d048D9D995663319202569d9d76e5Db
USDC.e/FRAX (0.3%),0x091236a16952bc9e4bb817ffa7ab40263183f658,True,3000,0x091236A16952BC9e4bB817FFA7aB40263183f658,Narrow,0x3570FdEA187Cf23f6cDA4632229e06A5514519Bd,0x73F1e880BFE40b9a5C15Ea44ACeDC27c8A486FAe,0xdFbaE5243CD10884e17Dd20F7BF66A420Fe43d4b
WBTC/USDC.e (0.3%),0x459f42c788e6f8face4854ddd59c81a6ad8bb1aa,True,3000,0x459F42C788E6F8faCe4854DDD59C81a6Ad8BB1Aa,Narrow,0x33ef672C7B30b84B47a38e8C8E0e2f645b82Eb2C,0x0A75D22f6D6e13A661b79835d4132155588cb2a4,0x4d3879b41d3f66fFcE4F614A22A306276c297056
WETH/ERN (0.3%),0xcf2093da3cebb8731747eeacbd486a7fce2db901,True,3000,0xCF2093da3CeBb8731747EEaCbd486A7fcE2Db901,Narrow,0x19E99d99Cd91153B0F690804984839bA9f1823B7,0x66f83B8e7BE91A43aBac53Aa5dDDC8c90F7c6bb5,0xF81Aa9673Cf7Afa35252D9c21e62A627aBf3A937
WETH/JARVIS (0.3%),0xf310d505b85e0378790af9fdb9b79b40736f7b4d,True,3000,0xf310d505B85E0378790Af9fDB9b79b40736f7b4D,Narrow,0xb80c377223C56110c8B9711A86193140C6816a70,0xA9F94962a3Aeb34E9F45a3246C5BFb879099DBf9,0x1D0873C86fDd57a1e87206516e3E032B7527FC5d
jEUR/CASH (0.05%),0x65e6b7c7dfe071e52d6923e4079e3c0fcbeaa401,True,500,0x65E6b7C7DfE071E52D6923E4079E3C0FcBeaA401,Narrow,0x123CD1F08f5866f5f213158f4e297E50fC77897f,0xD03C5fE084FCc37E0874eF632AfbFE0d4B69FC29,0xFd20bDb8b8fd238aD15899a05DC5ca84aab9fcd2
USDC.e/USDC (0.01%),0x1e0aa3f6c3130294845b8e162d838e221d170016,True,100,0x1e0aa3f6C3130294845B8e162d838e221d170016,Narrow,0xf884E65Eb897B945E5C74ae06f8F6b5c2AE01a46,0x345f38807f83cA58B923D2593ed60Dc37981CD7C,0xc229BfC2c1275EfcAf72700985cB742b4FAcF59b
LUCHA/WETH (1%),0x098c1e4bb34decdf49d5966014b5153af326e766,True,10000,0x098c1e4BB34DEcDF49D5966014B5153Af326E766,Narrow,0x47A9cdDC86f93d378203B8EEa932339B09614f38,0x8f63A58099e43891769bbE990E1Ffe196e59F877,0x3f275f719e3BF8990887180281D151d533bEbb06
WPOL/LUCHA (1%),0xde4c8898cd50ebe9c167313b312d147d10d1c898,True,10000,0xde4C8898CD50EBE9C167313b312D147D10d1C898,Narrow,0x50c1178ED3eA8710f5346D96c46208DCe4D75575,0x83f1f44A546c437A30e19C5084A084337048c307,0xA798B48d7d652726a6a4085b2f0079e59Cd40838
LINK/LUCHA (1%),0xa97b2b9aca65aab57a6b0840b45777bd66fbcf33,True,10000,0xA97B2b9AcA65aab57A6b0840B45777bd66fbcf33,Narrow,0x6575A82f2BaFA63a395de8ca4497e1138e0A0A00,0xc6e7D5b0a095Ca5a373E493B55108566D90d7043,0xBBf8c0C9248a811916494D44E666282b96DcB10B
CASH/LUCHA (1%),0x5c09352b1aa703d18dbcf48c98655bfa19d07fbb,True,10000,0x5c09352B1aa703d18dbcF48c98655BFA19d07FBB,Narrow,0x7806e788403f9d9762246d6A4aFde63daC42234a,0xf68837A05267F5cab2638e77b68A3C429f6252e4,0x18dF94164503ccB046b7AF9E5c7c877720d2F69a
